 34.5292077, -5.7340778, 7.0000000
 26.5421710, 2.8658782, 5.3175912
 26.5552602, 2.8506134, 5.3372464
 26.5684013, 2.8353843, 5.3568277
 26.5815925, 2.8201901, 5.3763359
 26.5948320, 2.8050302, 5.3957720
 26.6081180, 2.7899037, 5.4151365
 26.6214487, 2.7748098, 5.4344303
 26.6348222, 2.7597479, 5.4536541
 26.6482367, 2.7447172, 5.4728087
 26.6616904, 2.7297168, 5.4918948
 26.6751814, 2.7147461, 5.5109131
 26.6887079, 2.6998043, 5.5298643
 26.7022681, 2.6848905, 5.5487491
 26.7158602, 2.6700040, 5.5675682
 26.7294823, 2.6551442, 5.5863222
 26.7431326, 2.6403101, 5.6050118
 26.7568093, 2.6255011, 5.6236376
 26.7705106, 2.6107163, 5.6422003
 26.7842346, 2.5959551, 5.6607004
 26.7979795, 2.5812166, 5.6791387
 26.8117434, 2.5665001, 5.6975156
 26.8255246, 2.5518048, 5.7158318
 26.8393212, 2.5371299, 5.7340879
 26.8531314, 2.5224748, 5.7522845
 26.8669603, 2.5078312, 5.7704220
 26.8808415, 2.4931617, 5.7885011
 26.8947326, 2.4785102, 5.8065223
 26.9086333, 2.4638766, 5.8244862
 26.9225433, 2.4492604, 5.8423932
 26.9364624, 2.4346615, 5.8602439
 26.9503902, 2.4200796, 5.8780388
 26.9643264, 2.4055144, 5.8957784
 26.9782707, 2.3909655, 5.9134632
 26.9922228, 2.3764328, 5.9310938
 27.0061825, 2.3619159, 5.9486705
 27.0201494, 2.3474146, 5.9661938
 27.0341231, 2.3329286, 5.9836643
 27.0481035, 2.3184576, 6.0010824
 27.0620903, 2.3040013, 6.0184485
 27.0760830, 2.2895594, 6.0357632
 27.0900814, 2.2751318, 6.0530267
 27.1040853, 2.2607180, 6.0702396
 27.1180942, 2.2463179, 6.0874023
 27.1321080, 2.2319310, 6.1045153
 27.1461263, 2.2175573, 6.1215789
 27.1601488, 2.2031963, 6.1385935
 27.1741752, 2.1888478, 6.1555596
 27.1882052, 2.1745115, 6.1724775
 27.2022385, 2.1601872, 6.1893478
 27.2162748, 2.1458745, 6.2061706
 27.2303138, 2.1315732, 6.2229465
 27.2443552, 2.1172830, 6.2396758
 27.2583987, 2.1030036, 6.2563588
 27.2724441, 2.0887348, 6.2729960
 27.2864909, 2.0744762, 6.2895878
 27.3005389, 2.0602276, 6.3061344
 27.3145878, 2.0459887, 6.3226362
 27.3286373, 2.0317593, 6.3390936
 27.3426872, 2.0175389, 6.3555069
 27.3567370, 2.0033275, 6.3718765
 27.3707865, 1.9891246, 6.3882027
 27.3848354, 1.9749301, 6.4044858
 27.3988834, 1.9607436, 6.4207262
 27.4129302, 1.9465648, 6.4369241
 27.4269755, 1.9323935, 6.4530800
 27.4410190, 1.9182294, 6.4691940
 27.4550603, 1.9040722, 6.4852666
 27.4690993, 1.8899217, 6.5012981
 27.4831355, 1.8757775, 6.5172887
 27.4971688, 1.8616393, 6.5332387
 27.5111987, 1.8475070, 6.5491484
 27.5252250, 1.8333802, 6.5650182
 27.5392474, 1.8192586, 6.5808483
 27.5532656, 1.8051420, 6.5966390
 27.5672792, 1.7910301, 6.6123906
 27.5812881, 1.7769226, 6.6281034
 27.5952918, 1.7628192, 6.6437776
 27.6092901, 1.7487196, 6.6594135
 27.6232827, 1.7346236, 6.6750115
 27.6372693, 1.7205309, 6.6905716
 27.6512496, 1.7064412, 6.7060943
 27.6652232, 1.6923542, 6.7215797
 27.6791899, 1.6782696, 6.7370282
 27.6931494, 1.6641873, 6.7524399
 27.7071014, 1.6501068, 6.7678152
 27.7210455, 1.6360279, 6.7831543
 27.7349815, 1.6219504, 6.7984574
 27.7489091, 1.6078739, 6.8137248
 27.7628280, 1.5937982, 6.8289566
 27.7767378, 1.5797229, 6.8441533
 27.7908768, 1.5654064, 6.8593149
 27.8050675, 1.5510278, 6.8744417
 27.8192485, 1.5366494, 6.8895340
 27.8334197, 1.5222712, 6.9045919
 27.8475812, 1.5078932, 6.9196157
 27.8617330, 1.4935154, 6.9346056
 27.8758752, 1.4791378, 6.9495619
 27.8900077, 1.4647605, 6.9644847
 27.9041306, 1.4503834, 6.9793743
 27.9182439, 1.4360065, 6.9942309
 27.9323477, 1.4216299, 7.0000000
 27.9464419, 1.4072536, 7.0000000
 27.9605266, 1.3928776, 7.0000000
 27.9746018, 1.3785019, 7.0000000
 27.9886675, 1.3641265, 7.0000000
 28.0027238, 1.3497514, 7.0000000
 28.0167706, 1.3353766, 7.0000000
 28.0308081, 1.3210022, 7.0000000
 28.0448362, 1.3066281, 7.0000000
 28.0588549, 1.2922544, 7.0000000
 28.0728644, 1.2778811, 7.0000000
 28.0868645, 1.2635081, 7.0000000
 28.1008553, 1.2491355, 7.0000000
 28.1148369, 1.2347633, 7.0000000
 28.1288092, 1.2203915, 7.0000000
 28.1427724, 1.2060202, 7.0000000
 28.1567263, 1.1916493, 7.0000000
 28.1706711, 1.1772788, 7.0000000
 28.1846068, 1.1629087, 7.0000000
 28.1985334, 1.1485392, 7.0000000
 28.2124509, 1.1341701, 7.0000000
 28.2263593, 1.1198015, 7.0000000
 28.2402586, 1.1054333, 7.0000000
 28.2541490, 1.0910657, 7.0000000
 28.2680304, 1.0766986, 7.0000000
 28.2819028, 1.0623321, 7.0000000
 28.2957662, 1.0479660, 7.0000000
 28.3096208, 1.0336005, 7.0000000
 28.3234664, 1.0192356, 7.0000000
 28.3373032, 1.0048712, 7.0000000
 28.3511311, 0.9905074, 7.0000000
 28.3649502, 0.9761442, 7.0000000
 28.3787605, 0.9617816, 7.0000000
 28.3925621, 0.9474196, 7.0000000
 28.4063548, 0.9330582, 7.0000000
 28.4201389, 0.9186974, 7.0000000
 28.4339142, 0.9043373, 7.0000000
 28.4476809, 0.8899778, 7.0000000
 28.4614389, 0.8756190, 7.0000000
 28.4751883, 0.8612608, 7.0000000
 28.4889291, 0.8469034, 7.0000000
 28.5026613, 0.8325466, 7.0000000
 28.5163849, 0.8181905, 7.0000000
 28.5301000, 0.8038352, 7.0000000
 28.5438066, 0.7894805, 7.0000000
 28.5575047, 0.7751266, 7.0000000
 28.5711943, 0.7607734, 7.0000000
 28.5848755, 0.7464210, 7.0000000
 28.5985483, 0.7320694, 7.0000000
 28.6122127, 0.7177185, 7.0000000
 28.6258687, 0.7033684, 7.0000000
 28.6395164, 0.6890191, 7.0000000
 28.6531558, 0.6746706, 7.0000000
 28.6667868, 0.6603229, 7.0000000
 28.6806509, 0.6457219, 7.0000000
 28.6945559, 0.6310696, 7.0000000
 28.7084523, 0.6164181, 7.0000000
 28.7223401, 0.6017676, 7.0000000
 28.7362192, 0.5871180, 7.0000000
 28.7500898, 0.5724694, 7.0000000
 28.7639517, 0.5578218, 7.0000000
 28.7778050, 0.5431752, 7.0000000
 28.7916497, 0.5285296, 7.0000000
 28.8054858, 0.5138851, 7.0000000
 28.8193133, 0.4992417, 7.0000000
 28.8331322, 0.4845993, 7.0000000
 28.8469426, 0.4699581, 7.0000000
 28.8607443, 0.4553180, 7.0000000
 28.8745374, 0.4406791, 7.0000000
 28.8883219, 0.4260414, 7.0000000
 28.9020978, 0.4114048, 7.0000000
 28.9158652, 0.3967695, 7.0000000
 28.9296240, 0.3821355, 7.0000000
 28.9433741, 0.3675027, 7.0000000
 28.9571158, 0.3528712, 7.0000000
 28.9708488, 0.3382410, 7.0000000
 28.9845732, 0.3236121, 7.0000000
 28.9982891, 0.3089847, 7.0000000
 29.0119964, 0.2943585, 7.0000000
 29.0256951, 0.2797338, 7.0000000
 29.0393853, 0.2651105, 7.0000000
 29.0530669, 0.2504887, 7.0000000
 29.0667400, 0.2358683, 7.0000000
 29.0804044, 0.2212494, 7.0000000
 29.0940604, 0.2066320, 7.0000000
 29.1077077, 0.1920161, 7.0000000
 29.1213465, 0.1774018, 7.0000000
 29.1349768, 0.1627891, 7.0000000
 29.1485985, 0.1481779, 7.0000000
 29.1622117, 0.1335684, 7.0000000
 29.1758163, 0.1189605, 7.0000000
 29.1894124, 0.1043543, 7.0000000
 29.2029999, 0.0897497, 7.0000000
 29.2165789, 0.0751469, 7.0000000
 29.2301494, 0.0605458, 7.0000000
 29.2437113, 0.0459464, 7.0000000
 29.2572647, 0.0313488, 7.0000000
 29.2708096, 0.0167529, 7.0000000
 29.2843459, 0.0021589, 7.0000000
 29.2978738, -0.0124332, 7.0000000
 29.3113931, -0.0270236, 7.0000000
 29.3249038, -0.0416120, 7.0000000
 29.3384061, -0.0561986, 7.0000000
 29.3518998, -0.0707832, 7.0000000
 29.3653851, -0.0853659, 7.0000000
 29.3788618, -0.0999466, 7.0000000
 29.3923300, -0.1145254, 7.0000000
 29.4057897, -0.1291021, 7.0000000
 29.4192409, -0.1436768, 7.0000000
 29.4326836, -0.1582495, 7.0000000
 29.4461178, -0.1728201, 7.0000000
 29.4595435, -0.1873886, 7.0000000
 29.4729607, -0.2019550, 7.0000000
 29.4863695, -0.2165192, 7.0000000
 29.4997697, -0.2310813, 7.0000000
 29.5131614, -0.2456412, 7.0000000
 29.5266100, -0.2602701, 7.0000000
 29.5403092, -0.2751787, 7.0000000
 29.5539994, -0.2900849, 7.0000000
 29.5676806, -0.3049887, 7.0000000
 29.5813530, -0.3198900, 7.0000000
 29.5950165, -0.3347888, 7.0000000
 29.6086710, -0.3496851, 7.0000000
 29.6223166, -0.3645787, 7.0000000
 29.6359533, -0.3794698, 7.0000000
 29.6495810, -0.3943581, 7.0000000
 29.6631998, -0.4092438, 7.0000000
 29.6768097, -0.4241266, 7.0000000
 29.6904106, -0.4390067, 7.0000000
 29.7040026, -0.4538839, 7.0000000
 29.7175856, -0.4687582, 7.0000000
 29.7311596, -0.4836296, 7.0000000
 29.7447247, -0.4984980, 7.0000000
 29.7582808, -0.5133634, 7.0000000
 29.7718280, -0.5282257, 7.0000000
 29.7853661, -0.5430849, 7.0000000
 29.7988953, -0.5579410, 7.0000000
 29.8124155, -0.5727938, 7.0000000
 29.8259267, -0.5876435, 7.0000000
 29.8394290, -0.6024898, 7.0000000
 29.8529222, -0.6173328, 7.0000000
 29.8664064, -0.6321725, 7.0000000
 29.8798816, -0.6470087, 7.0000000
 29.8933479, -0.6618415, 7.0000000
 29.9068051, -0.6766708, 7.0000000
 29.9202533, -0.6914966, 7.0000000
 29.9336924, -0.7063188, 7.0000000
 29.9471226, -0.7211373, 7.0000000
 29.9605437, -0.7359522, 7.0000000
 29.9739558, -0.7507634, 7.0000000
 29.9873588, -0.7655708, 7.0000000
 30.0007528, -0.7803745, 7.0000000
 30.0141378, -0.7951743, 7.0000000
 30.0275137, -0.8099702, 7.0000000
 30.0408805, -0.8247622, 7.0000000
 30.0542383, -0.8395502, 7.0000000
 30.0675871, -0.8543342, 7.0000000
 30.0809268, -0.8691141, 7.0000000
 30.0942574, -0.8838900, 7.0000000
 30.1075789, -0.8986617, 7.0000000
 30.1208913, -0.9134293, 7.0000000
 30.1341947, -0.9281926, 7.0000000
 30.1474890, -0.9429516, 7.0000000
 30.1607742, -0.9577064, 7.0000000
 30.1740503, -0.9724567, 7.0000000
 30.1873173, -0.9872027, 7.0000000
 30.2005752, -1.0019443, 7.0000000
 30.2138240, -1.0166813, 7.0000000
 30.2270637, -1.0314139, 7.0000000
 30.2402942, -1.0461418, 7.0000000
 30.2535157, -1.0608652, 7.0000000
 30.2667280, -1.0755839, 7.0000000
 30.2799312, -1.0902979, 7.0000000
 30.2931253, -1.1050071, 7.0000000
 30.3063102, -1.1197116, 7.0000000
 30.3194860, -1.1344113, 7.0000000
 30.3326527, -1.1491060, 7.0000000
 30.3458335, -1.1638220, 7.0000000
 30.3593939, -1.1789671, 7.0000000
 30.3729445, -1.1941069, 7.0000000
 30.3864853, -1.2092413, 7.0000000
 30.4000163, -1.2243702, 7.0000000
 30.4135376, -1.2394937, 7.0000000
 30.4270491, -1.2546115, 7.0000000
 30.4405508, -1.2697237, 7.0000000
 30.4540426, -1.2848302, 7.0000000
 30.4675247, -1.2999310, 7.0000000
 30.4809969, -1.3150259, 7.0000000
 30.4944592, -1.3301150, 7.0000000
 30.5079117, -1.3451981, 7.0000000
 30.5213543, -1.3602752, 7.0000000
 30.5347870, -1.3753463, 7.0000000
 30.5482098, -1.3904112, 7.0000000
 30.5616227, -1.4054699, 7.0000000
 30.5750257, -1.4205224, 7.0000000
 30.5884188, -1.4355686, 7.0000000
 30.6018019, -1.4506084, 7.0000000
 30.6151751, -1.4656418, 7.0000000
 30.6285383, -1.4806687, 7.0000000
 30.6418915, -1.4956890, 7.0000000
 30.6552347, -1.5107027, 7.0000000
 30.6685679, -1.5257098, 7.0000000
 30.6818911, -1.5407101, 7.0000000
 30.6952043, -1.5557036, 7.0000000
 30.7085075, -1.5706903, 7.0000000
 30.7218006, -1.5856701, 7.0000000
 30.7350836, -1.6006429, 7.0000000
 30.7483566, -1.6156086, 7.0000000
 30.7616195, -1.6305672, 7.0000000
 30.7748722, -1.6455187, 7.0000000
 30.7881149, -1.6604630, 7.0000000
 30.8013475, -1.6754000, 7.0000000
 30.8145699, -1.6903296, 7.0000000
 30.8277822, -1.7052518, 7.0000000
 30.8409843, -1.7201666, 7.0000000
 30.8541763, -1.7350739, 7.0000000
 30.8673581, -1.7499735, 7.0000000
 30.8805297, -1.7648655, 7.0000000
 30.8936911, -1.7797498, 7.0000000
 30.9068423, -1.7946264, 7.0000000
 30.9199833, -1.8094951, 7.0000000
 30.9331140, -1.8243559, 7.0000000
 30.9462345, -1.8392087, 7.0000000
 30.9593447, -1.8540536, 7.0000000
 30.9724447, -1.8688903, 7.0000000
 30.9855344, -1.8837190, 7.0000000
 30.9986137, -1.8985394, 7.0000000
 31.0116828, -1.9133516, 7.0000000
 31.0247416, -1.9281555, 7.0000000
 31.0377900, -1.9429510, 7.0000000
 31.0508281, -1.9577380, 7.0000000
 31.0638559, -1.9725166, 7.0000000
 31.0768732, -1.9872866, 7.0000000
 31.0898802, -2.0020479, 7.0000000
 31.1028769, -2.0168006, 7.0000000
 31.1158631, -2.0315446, 7.0000000
 31.1288389, -2.0462797, 7.0000000
 31.1422243, -2.0614831, 7.0000000
 31.1557238, -2.0768192, 7.0000000
 31.1692119, -2.0921454, 7.0000000
 31.1826886, -2.1074619, 7.0000000
 31.1961540, -2.1227683, 7.0000000
 31.2096081, -2.1380648, 7.0000000
 31.2230507, -2.1533511, 7.0000000
 31.2364819, -2.1686273, 7.0000000
 31.2499018, -2.1838932, 7.0000000
 31.2633102, -2.1991488, 7.0000000
 31.2767072, -2.2143939, 7.0000000
 31.2900927, -2.2296286, 7.0000000
 31.3034668, -2.2448526, 7.0000000
 31.3168294, -2.2600660, 7.0000000
 31.3301805, -2.2752687, 7.0000000
 31.3435202, -2.2904605, 7.0000000
 31.3568483, -2.3056415, 7.0000000
 31.3701649, -2.3208114, 7.0000000
 31.3834700, -2.3359703, 7.0000000
 31.3967636, -2.3511181, 7.0000000
 31.4100456, -2.3662546, 7.0000000
 31.4233161, -2.3813799, 7.0000000
 31.4365750, -2.3964937, 7.0000000
 31.4498223, -2.4115961, 7.0000000
 31.4630580, -2.4266870, 7.0000000
 31.4762821, -2.4417662, 7.0000000
 31.4894946, -2.4568338, 7.0000000
 31.5026955, -2.4718896, 7.0000000
 31.5158847, -2.4869335, 7.0000000
 31.5290623, -2.5019654, 7.0000000
 31.5422282, -2.5169854, 7.0000000
 31.5553825, -2.5319933, 7.0000000
 31.5685250, -2.5469890, 7.0000000
 31.5816559, -2.5619724, 7.0000000
 31.5947750, -2.5769435, 7.0000000
 31.6078825, -2.5919022, 7.0000000
 31.6209782, -2.6068483, 7.0000000
 31.6340621, -2.6217819, 7.0000000
 31.6471343, -2.6367029, 7.0000000
 31.6601948, -2.6516111, 7.0000000
 31.6732434, -2.6665065, 7.0000000
 31.6862803, -2.6813890, 7.0000000
 31.6993053, -2.6962586, 7.0000000
 31.7123186, -2.7111150, 7.0000000
 31.7253200, -2.7259584, 7.0000000
 31.7383096, -2.7407885, 7.0000000
 31.7512874, -2.7556054, 7.0000000
 31.7642533, -2.7704088, 7.0000000
 31.7772073, -2.7851989, 7.0000000
 31.7901494, -2.7999753, 7.0000000
 31.8030797, -2.8147382, 7.0000000
 31.8159980, -2.8294874, 7.0000000
 31.8289044, -2.8442228, 7.0000000
 31.8417989, -2.8589444, 7.0000000
 31.8546815, -2.8736520, 7.0000000
 31.8675521, -2.8883456, 7.0000000
 31.8804108, -2.9030251, 7.0000000
 31.8938872, -2.9184094, 7.0000000
 31.9074382, -2.9338781, 7.0000000
 31.9209759, -2.9493309, 7.0000000
 31.9345001, -2.9647675, 7.0000000
 31.9480110, -2.9801879, 7.0000000
 31.9615085, -2.9955920, 7.0000000
 31.9749926, -3.0109796, 7.0000000
 31.9884632, -3.0263507, 7.0000000
 32.0019205, -3.0417052, 7.0000000
 32.0153643, -3.0570429, 7.0000000
 32.0287946, -3.0723638, 7.0000000
 32.0422115, -3.0876678, 7.0000000
 32.0556150, -3.1029546, 7.0000000
 32.0690049, -3.1182243, 7.0000000
 32.0823814, -3.1334768, 7.0000000
 32.0957444, -3.1487119, 7.0000000
 32.1090939, -3.1639295, 7.0000000
 32.1224299, -3.1791295, 7.0000000
 32.1357524, -3.1943118, 7.0000000
 32.1490613, -3.2094763, 7.0000000
 32.1623567, -3.2246229, 7.0000000
 32.1756386, -3.2397516, 7.0000000
 32.1889069, -3.2548621, 7.0000000
 32.2021617, -3.2699544, 7.0000000
 32.2154028, -3.2850284, 7.0000000
 32.2286304, -3.3000839, 7.0000000
 32.2418444, -3.3151210, 7.0000000
 32.2550448, -3.3301394, 7.0000000
 32.2682316, -3.3451390, 7.0000000
 32.2814047, -3.3601198, 7.0000000
 32.2945643, -3.3750817, 7.0000000
 32.3077101, -3.3900245, 7.0000000
 32.3208424, -3.4049481, 7.0000000
 32.3339610, -3.4198525, 7.0000000
 32.3470659, -3.4347375, 7.0000000
 32.3601571, -3.4496031, 7.0000000
 32.3732347, -3.4644490, 7.0000000
 32.3862985, -3.4792753, 7.0000000
 32.3993487, -3.4940818, 7.0000000
 32.4123851, -3.5088683, 7.0000000
 32.4254078, -3.5236349, 7.0000000
 32.4384168, -3.5383814, 7.0000000
 32.4514120, -3.5531077, 7.0000000
 32.4643935, -3.5678136, 7.0000000
 32.4773612, -3.5824991, 7.0000000
 32.4903151, -3.5971641, 7.0000000
 32.5032553, -3.6118085, 7.0000000
 32.5161817, -3.6264321, 7.0000000
 32.5290943, -3.6410349, 7.0000000
 32.5419930, -3.6556168, 7.0000000
 32.5548780, -3.6701776, 7.0000000
 32.5677491, -3.6847172, 7.0000000
 32.5806064, -3.6992356, 7.0000000
 32.5934499, -3.7137326, 7.0000000
 32.6071959, -3.7292419, 7.0000000
 32.6209296, -3.7447304, 7.0000000
 32.6346474, -3.7601941, 7.0000000
 32.6483494, -3.7756327, 7.0000000
 32.6620357, -3.7910464, 7.0000000
 32.6757062, -3.8064348, 7.0000000
 32.6893610, -3.8217980, 7.0000000
 32.7030002, -3.8371359, 7.0000000
 32.7166238, -3.8524483, 7.0000000
 32.7302318, -3.8677351, 7.0000000
 32.7438242, -3.8829963, 7.0000000
 32.7574012, -3.8982318, 7.0000000
 32.7709627, -3.9134414, 7.0000000
 32.7845088, -3.9286251, 7.0000000
 32.7980395, -3.9437827, 7.0000000
 32.8115548, -3.9589141, 7.0000000
 32.8250548, -3.9740194, 7.0000000
 32.8385396, -3.9890983, 7.0000000
 32.8520091, -4.0041507, 7.0000000
 32.8654635, -4.0191766, 7.0000000
 32.8789026, -4.0341759, 7.0000000
 32.8923267, -4.0491485, 7.0000000
 32.9057356, -4.0640942, 7.0000000
 32.9191296, -4.0790130, 7.0000000
 32.9325085, -4.0939047, 7.0000000
 32.9458724, -4.1087693, 7.0000000
 32.9592214, -4.1236067, 7.0000000
 32.9725555, -4.1384168, 7.0000000
 32.9858748, -4.1531995, 7.0000000
 32.9991793, -4.1679546, 7.0000000
 33.0124689, -4.1826821, 7.0000000
 33.0257438, -4.1973819, 7.0000000
 33.0390040, -4.2120538, 7.0000000
 33.0522496, -4.2266979, 7.0000000
 33.0654805, -4.2413139, 7.0000000
 33.0786968, -4.2559018, 7.0000000
 33.0918986, -4.2704616, 7.0000000
 33.1050858, -4.2849930, 7.0000000
 33.1182586, -4.2994959, 7.0000000
 33.1314169, -4.3139704, 7.0000000
 33.1445609, -4.3284163, 7.0000000
 33.1576904, -4.3428335, 7.0000000
 33.1708057, -4.3572218, 7.0000000
 33.1839066, -4.3715813, 7.0000000
 33.1969933, -4.3859117, 7.0000000
 33.2100658, -4.4002131, 7.0000000
 33.2231241, -4.4144853, 7.0000000
 33.2361682, -4.4287281, 7.0000000
 33.2491983, -4.4429416, 7.0000000
 33.2622143, -4.4571256, 7.0000000
 33.2760230, -4.4721577, 7.0000000
 33.2901265, -4.4874938, 7.0000000
 33.3042135, -4.5027948, 7.0000000
 33.3182840, -4.5180603, 7.0000000
 33.3323382, -4.5332903, 7.0000000
 33.3463760, -4.5484846, 7.0000000
 33.3603975, -4.5636430, 7.0000000
 33.3744026, -4.5787654, 7.0000000
 33.3883915, -4.5938516, 7.0000000
 33.4023642, -4.6089014, 7.0000000
 33.4163207, -4.6239148, 7.0000000
 33.4302610, -4.6388914, 7.0000000
 33.4441852, -4.6538312, 7.0000000
 33.4580933, -4.6687340, 7.0000000
 33.4719853, -4.6835996, 7.0000000
 33.4858613, -4.6984278, 7.0000000
 33.4997213, -4.7132186, 7.0000000
 33.5135654, -4.7279717, 7.0000000
 33.5273935, -4.7426870, 7.0000000
 33.5412058, -4.7573643, 7.0000000
 33.5550022, -4.7720034, 7.0000000
 33.5687828, -4.7866042, 7.0000000
 33.5825475, -4.8011666, 7.0000000
 33.5962966, -4.8156902, 7.0000000
 33.6100299, -4.8301751, 7.0000000
 33.6237476, -4.8446211, 7.0000000
 33.6374496, -4.8590278, 7.0000000
 33.6511359, -4.8733953, 7.0000000
 33.6648067, -4.8877234, 7.0000000
 33.6784620, -4.9020118, 7.0000000
 33.6921017, -4.9162604, 7.0000000
 33.7057260, -4.9304691, 7.0000000
 33.7193348, -4.9446377, 7.0000000
 33.7329283, -4.9587660, 7.0000000
 33.7465063, -4.9728538, 7.0000000
 33.7600690, -4.9869011, 7.0000000
 33.7736164, -5.0009076, 7.0000000
 33.7871485, -5.0148731, 7.0000000
 33.8006654, -5.0287976, 7.0000000
 33.8141671, -5.0426808, 7.0000000
 33.8276537, -5.0565226, 7.0000000
 33.8411250, -5.0703229, 7.0000000
 33.8545813, -5.0840813, 7.0000000
 33.8680226, -5.0977979, 7.0000000
 33.8814488, -5.1114724, 7.0000000
 33.8948600, -5.1251047, 7.0000000
 33.9087793, -5.1392246, 7.0000000
 33.9233780, -5.1540019, 7.0000000
 33.9379598, -5.1687291, 7.0000000
 33.9525253, -5.1834066, 7.0000000
 33.9670750, -5.1980346, 7.0000000
 33.9816096, -5.2126135, 7.0000000
 33.9961296, -5.2271436, 7.0000000
 34.0106357, -5.2416253, 7.0000000
 34.0251284, -5.2560589, 7.0000000
 34.0396083, -5.2704447, 7.0000000
 34.0540761, -5.2847830, 7.0000000
 34.0685323, -5.2990743, 7.0000000
 34.0829775, -5.3133187, 7.0000000
 34.0974123, -5.3275168, 7.0000000
 34.1118373, -5.3416687, 7.0000000
 34.1262531, -5.3557748, 7.0000000
 34.1406603, -5.3698355, 7.0000000
 34.1550595, -5.3838511, 7.0000000
 34.1694513, -5.3978219, 7.0000000
 34.1838363, -5.4117483, 7.0000000
 34.1982150, -5.4256305, 7.0000000
 34.2125881, -5.4394690, 7.0000000
 34.2269562, -5.4532640, 7.0000000
 34.2413199, -5.4670159, 7.0000000
 34.2556797, -5.4807250, 7.0000000
 34.2700363, -5.4943917, 7.0000000
 34.2843902, -5.5080163, 7.0000000
 34.2987421, -5.5215990, 7.0000000
 34.3130925, -5.5351403, 7.0000000
 34.3274421, -5.5486406, 7.0000000
 34.3417914, -5.5621000, 7.0000000
 34.3561410, -5.5755189, 7.0000000
 34.3704915, -5.5888978, 7.0000000
 34.3848436, -5.6022369, 7.0000000
 34.3991978, -5.6155365, 7.0000000
 34.4135546, -5.6287969, 7.0000000
 34.4279148, -5.6420186, 7.0000000
 34.4422789, -5.6552019, 7.0000000
 34.4566475, -5.6683470, 7.0000000
 34.4710212, -5.6814544, 7.0000000
 34.4854005, -5.6945242, 7.0000000
 34.4997862, -5.7075570, 7.0000000
 34.5141787, -5.7205530, 7.0000000
